# if os.path.islink(__file__):
#     myself = os.readlink(__file__)
# else:
#     myself = __file__
# bin_folder = os.path.dirname(myself)
# commands_folder = 'commands'
# plugin_folder = os.path.join(bin_folder, commands_folder)
@click.option('--sync', envvar='MB_SYNC', help='Call DB synchronously', is_flag=True)

#@cli.command()
#@helpers.coro
#@helpers.add_options(helpers.concurrency)
#@click.argument('folders', nargs=-1)
#@click.pass_context
#async def insert(ctx, concurrency, folders, **kwargs):
#    '''Fast insert of musics files in database'''
#    from lib.lib import find_files
#    from lib.mfilter import Filter, supported_formats
#    from lib.file import File
#    import asyncpg
#    files = [f for f in find_files(folders) if f[1].endswith(tuple(supported_formats))]
#    await ctx.obj.db.execute('DELETE FROM music')
#    await ctx.obj.db.execute('SET synchronous_commit TO OFF')
#    sql = '''insert into music as m (title, album, genre, artist, folder, youtube, number, path, rating, duration, size, keywords) values ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12)'''
#    with tqdm(total=len(files), file=sys.stdout, desc="Loading music", leave=True, position=0, disable=config.quiet) as bar:
#        connection = await ctx.obj.db.connect()
#        async def insert(semaphore, f):
#            async with semaphore:
#                m = File(f[1], f[0])
#                try:
#                    l = m.to_tuple()
#                    await connection.execute(sql, *l)
#                except asyncpg.exceptions.CheckViolationError as e:
#                    logger.warning("Violation: {}".format(e))
#                bar.update(1)
#        semaphore = asyncio.BoundedSemaphore(concurrency)
#        tasks = [asyncio.ensure_future(insert(semaphore, f)) for f in files]
#        await asyncio.gather(*tasks)
#
#
#@cli.command()
#@click.argument('folders', nargs=-1)
#@click.pass_context
#def insert2(ctx, folders, **kwargs):
#    '''Fast insert of musics files in database'''
#    from lib.lib import find_files
#    from lib.mfilter import Filter, supported_formats
#    from lib.file import File
#    import psycopg2
#    with psycopg2.connect(ctx.obj.db.connection_string) as conn:
#        with conn.cursor() as cur:
#            cur.execute('DELETE FROM music')
#            sql = '''insert into music as m (title, album, genre, artist, folder, youtube, number, path, rating, duration, size, keywords) values (%s, %s, %s, %s, %s, %s, %s, %s, %s, %s, %s, %s)'''
#            files = [f for f in find_files(folders) if f[1].endswith(tuple(supported_formats))]
#            with tqdm(total=len(files), file=sys.stdout, desc="Loading music", leave=True, position=0, disable=config.quiet) as bar:
#                for f in files:
#                    m = File(f[1], f[0])
#                    cur.execute(sql, m.to_tuple())
#                    bar.update(1)
#
#
#@cli.command()
#@click.argument('folders', nargs=-1)
#@click.pass_context
#def insert3(ctx, folders, **kwargs):
#    '''Fast insert of musics files in database'''
#    from lib.lib import find_files
#    from lib.mfilter import Filter, supported_formats
#    from lib.file import File
#    import psycopg2
#    from psycopg2.extras import execute_values
#    with psycopg2.connect(ctx.obj.db.connection_string) as conn:
#        with conn.cursor() as cur:
#            cur.execute('DELETE FROM music')
#            files = [f for f in find_files(folders) if f[1].endswith(tuple(supported_formats))]
#            data = []
#            for f in files:
#                m = File(f[1], f[0])
#                data.append(m.to_tuple())
#                m.close()
#            sql = '''insert into music as m (title, album, genre, artist, folder, youtube, number, path, rating, duration, size, keywords) values %s'''
#            execute_values(cur, sql, data)
#
#
#@cli.command()
#@click.argument('folders', nargs=-1)
#@click.pass_context
#def insert4(ctx, folders, **kwargs):
#    '''Fast insert of musics files in database'''
#    from lib.lib import find_files
#    from lib.mfilter import Filter, supported_formats
#    from lib.file import File
#    import psycopg2
#    from psycopg2.extras import execute_batch
#    with psycopg2.connect(ctx.obj.db.connection_string) as conn:
#        with conn.cursor() as cur:
#            cur.execute('DELETE FROM music')
#            files = [f for f in find_files(folders) if f[1].endswith(tuple(supported_formats))]
#            data = []
#            for f in files:
#                m = File(f[1], f[0])
#                data.append(m.to_tuple())
#                m.close()
#            sql = '''select * from upsert_one (%s, %s, %s, %s, %s, %s, %s, %s, %s, %s, %s, %s)'''
#            execute_batch(cur, sql, data)
#
#
#@cli.command()
#@click.argument('folders', nargs=-1)
#@click.pass_context
#def insert5(ctx, folders, **kwargs):
#    '''Fast insert of musics files in database'''
